create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (169, '104', '台北市', '中山區', '大直街');
INSERT INTO Street VALUES (170, '104', '台北市', '中山區', '中山北路１段');
INSERT INTO Street VALUES (171, '104', '台北市', '中山區', '中山北路２段');
INSERT INTO Street VALUES (172, '104', '台北市', '中山區', '中山北路３段');
INSERT INTO Street VALUES (173, '104', '台北市', '中山區', '中山北路４段');
INSERT INTO Street VALUES (174, '104', '台北市', '中山區', '中原街');
INSERT INTO Street VALUES (175, '104', '台北市', '中山區', '五常街');
INSERT INTO Street VALUES (176, '104', '台北市', '中山區', '內湖路１段');
INSERT INTO Street VALUES (177, '104', '台北市', '中山區', '天津街');
INSERT INTO Street VALUES (178, '104', '台北市', '中山區', '天祥路');
INSERT INTO Street VALUES (179, '104', '台北市', '中山區', '北安路');
INSERT INTO Street VALUES (180, '104', '台北市', '中山區', '四平街');
INSERT INTO Street VALUES (181, '104', '台北市', '中山區', '市民大道２段');
INSERT INTO Street VALUES (182, '104', '台北市', '中山區', '市民大道３段');
INSERT INTO Street VALUES (183, '104', '台北市', '中山區', '民生西路');
INSERT INTO Street VALUES (184, '104', '台北市', '中山區', '民生東路１段');
INSERT INTO Street VALUES (185, '104', '台北市', '中山區', '民生東路２段');
INSERT INTO Street VALUES (186, '104', '台北市', '中山區', '民生東路３段');
INSERT INTO Street VALUES (187, '104', '台北市', '中山區', '民族西路');
INSERT INTO Street VALUES (188, '104', '台北市', '中山區', '民族東路');
INSERT INTO Street VALUES (189, '104', '台北市', '中山區', '民權西路');
INSERT INTO Street VALUES (190, '104', '台北市', '中山區', '民權東路１段');
INSERT INTO Street VALUES (191, '104', '台北市', '中山區', '民權東路２段');
INSERT INTO Street VALUES (192, '104', '台北市', '中山區', '民權東路３段');
INSERT INTO Street VALUES (193, '104', '台北市', '中山區', '玉門街');
INSERT INTO Street VALUES (194, '104', '台北市', '中山區', '伊通街');
INSERT INTO Street VALUES (195, '104', '台北市', '中山區', '吉林路');
INSERT INTO Street VALUES (196, '104', '台北市', '中山區', '合江街');
INSERT INTO Street VALUES (197, '104', '台北市', '中山區', '安東街');
INSERT INTO Street VALUES (198, '104', '台北市', '中山區', '朱崙街');
INSERT INTO Street VALUES (199, '104', '台北市', '中山區', '明水路');
INSERT INTO Street VALUES (200, '104', '台北市', '中山區', '林森北路');
INSERT INTO Street VALUES (201, '104', '台北市', '中山區', '松江路');
INSERT INTO Street VALUES (202, '104', '台北市', '中山區', '長安西路');
INSERT INTO Street VALUES (203, '104', '台北市', '中山區', '長安東路１段');
INSERT INTO Street VALUES (204, '104', '台北市', '中山區', '長安東路２段');
INSERT INTO Street VALUES (205, '104', '台北市', '中山區', '長春路');
INSERT INTO Street VALUES (206, '104', '台北市', '中山區', '南京西路');
INSERT INTO Street VALUES (207, '104', '台北市', '中山區', '南京東路１段');
INSERT INTO Street VALUES (208, '104', '台北市', '中山區', '南京東路２段');
INSERT INTO Street VALUES (209, '104', '台北市', '中山區', '南京東路３段');
INSERT INTO Street VALUES (210, '104', '台北市', '中山區', '建國北路１段');
INSERT INTO Street VALUES (211, '104', '台北市', '中山區', '建國北路２段');
INSERT INTO Street VALUES (212, '104', '台北市', '中山區', '建國北路３段');
INSERT INTO Street VALUES (213, '104', '台北市', '中山區', '建國南路１段');
INSERT INTO Street VALUES (214, '104', '台北市', '中山區', '酒泉街');
INSERT INTO Street VALUES (215, '104', '台北市', '中山區', '基湖路');
INSERT INTO Street VALUES (216, '104', '台北市', '中山區', '通北街');
INSERT INTO Street VALUES (217, '104', '台北市', '中山區', '堤頂大道２段');
INSERT INTO Street VALUES (218, '104', '台北市', '中山區', '復興北路');
INSERT INTO Street VALUES (219, '104', '台北市', '中山區', '復興南路１段');
INSERT INTO Street VALUES (220, '104', '台北市', '中山區', '植福路');
INSERT INTO Street VALUES (221, '104', '台北市', '中山區', '渭水路');
INSERT INTO Street VALUES (222, '104', '台北市', '中山區', '華陰街');
INSERT INTO Street VALUES (223, '104', '台北市', '中山區', '敬業一路');
INSERT INTO Street VALUES (224, '104', '台北市', '中山區', '敬業二路');
INSERT INTO Street VALUES (225, '104', '台北市', '中山區', '敬業三路');
INSERT INTO Street VALUES (226, '104', '台北市', '中山區', '敬業四路');
INSERT INTO Street VALUES (227, '104', '台北市', '中山區', '新生北路１段');
INSERT INTO Street VALUES (228, '104', '台北市', '中山區', '新生北路２段');
INSERT INTO Street VALUES (229, '104', '台北市', '中山區', '新生北路３段');
INSERT INTO Street VALUES (230, '104', '台北市', '中山區', '農安街');
INSERT INTO Street VALUES (231, '104', '台北市', '中山區', '劍南路');
INSERT INTO Street VALUES (232, '104', '台北市', '中山區', '德惠街');
INSERT INTO Street VALUES (233, '104', '台北市', '中山區', '撫順街');
INSERT INTO Street VALUES (234, '104', '台北市', '中山區', '樂群一路');
INSERT INTO Street VALUES (235, '104', '台北市', '中山區', '樂群二路');
INSERT INTO Street VALUES (236, '104', '台北市', '中山區', '樂群三路');
INSERT INTO Street VALUES (237, '104', '台北市', '中山區', '樂群四路');
INSERT INTO Street VALUES (238, '104', '台北市', '中山區', '興安街');
INSERT INTO Street VALUES (239, '104', '台北市', '中山區', '遼寧街');
INSERT INTO Street VALUES (240, '104', '台北市', '中山區', '錦州街');
INSERT INTO Street VALUES (241, '104', '台北市', '中山區', '錦西街');
INSERT INTO Street VALUES (242, '104', '台北市', '中山區', '龍江路');
INSERT INTO Street VALUES (243, '104', '台北市', '中山區', '濱江街');
INSERT INTO Street VALUES (244, '104', '台北市', '中山區', '雙城街');
INSERT INTO Street VALUES (245, '105', '台北市', '松山區', '八德路２段');
INSERT INTO Street VALUES (246, '105', '台北市', '松山區', '八德路３段');
INSERT INTO Street VALUES (247, '105', '台北市', '松山區', '八德路４段');
INSERT INTO Street VALUES (248, '105', '台北市', '松山區', '三民路');
INSERT INTO Street VALUES (249, '105', '台北市', '松山區', '五常街');
INSERT INTO Street VALUES (250, '105', '台北市', '松山區', '北寧路');
INSERT INTO Street VALUES (251, '105', '台北市', '松山區', '市民大道４段');
INSERT INTO Street VALUES (252, '105', '台北市', '松山區', '市民大道５段');
INSERT INTO Street VALUES (253, '105', '台北市', '松山區', '民生東路３段');
INSERT INTO Street VALUES (254, '105', '台北市', '松山區', '民生東路４段');
INSERT INTO Street VALUES (255, '105', '台北市', '松山區', '民生東路５段');
INSERT INTO Street VALUES (256, '105', '台北市', '松山區', '民族東路');
INSERT INTO Street VALUES (257, '105', '台北市', '松山區', '民權東路３段');
INSERT INTO Street VALUES (258, '105', '台北市', '松山區', '民權東路４段');
INSERT INTO Street VALUES (259, '105', '台北市', '松山區', '民權東路５段');
INSERT INTO Street VALUES (260, '105', '台北市', '松山區', '光復北路');
INSERT INTO Street VALUES (261, '105', '台北市', '松山區', '光復南路');
INSERT INTO Street VALUES (262, '105', '台北市', '松山區', '吉祥路');
INSERT INTO Street VALUES (263, '105', '台北市', '松山區', '延吉街');
INSERT INTO Street VALUES (264, '105', '台北市', '松山區', '延壽街');
INSERT INTO Street VALUES (265, '105', '台北市', '松山區', '東寧路');
INSERT INTO Street VALUES (266, '105', '台北市', '松山區', '東興路');
INSERT INTO Street VALUES (267, '105', '台北市', '松山區', '松山路');
INSERT INTO Street VALUES (268, '105', '台北市', '松山區', '松河街');
INSERT INTO Street VALUES (269, '105', '台北市', '松山區', '虎林街');
INSERT INTO Street VALUES (270, '105', '台北市', '松山區', '長安東路２段');
INSERT INTO Street VALUES (271, '105', '台北市', '松山區', '長春路');
INSERT INTO Street VALUES (272, '105', '台北市', '松山區', '南京東路３段');
INSERT INTO Street VALUES (273, '105', '台北市', '松山區', '南京東路４段');
INSERT INTO Street VALUES (274, '105', '台北市', '松山區', '南京東路５段');
INSERT INTO Street VALUES (275, '105', '台北市', '松山區', '健康路');
INSERT INTO Street VALUES (276, '105', '台北市', '松山區', '基隆路１段');
INSERT INTO Street VALUES (277, '105', '台北市', '松山區', '富錦街');
INSERT INTO Street VALUES (278, '105', '台北市', '松山區', '復興北路');
INSERT INTO Street VALUES (279, '105', '台北市', '松山區', '復興南路１段');
INSERT INTO Street VALUES (280, '105', '台北市', '松山區', '敦化北路');
INSERT INTO Street VALUES (281, '105', '台北市', '松山區', '敦化南路１段');
INSERT INTO Street VALUES (282, '105', '台北市', '松山區', '塔悠路');
INSERT INTO Street VALUES (283, '105', '台北市', '松山區', '新中街');
INSERT INTO Street VALUES (284, '105', '台北市', '松山區', '新東街');
INSERT INTO Street VALUES (285, '105', '台北市', '松山區', '寧安街');
INSERT INTO Street VALUES (286, '105', '台北市', '松山區', '慶城街');
INSERT INTO Street VALUES (287, '105', '台北市', '松山區', '撫遠街');
INSERT INTO Street VALUES (288, '105', '台北市', '松山區', '興安街');
INSERT INTO Street VALUES (289, '105', '台北市', '松山區', '濱江街');
INSERT INTO Street VALUES (290, '105', '台北市', '松山區', '舊宗街');
INSERT INTO Street VALUES (291, '105', '台北市', '松山區', '寶清街');
INSERT INTO Street VALUES (292, '105', '台北市', '松山區', '饒河街');
INSERT INTO Street VALUES (293, '106', '台北市', '大安區', '八德路２段');
INSERT INTO Street VALUES (294, '106', '台北市', '大安區', '大安路１段');
INSERT INTO Street VALUES (295, '106', '台北市', '大安區', '大安路２段');
INSERT INTO Street VALUES (296, '106', '台北市', '大安區', '仁愛路３段');
INSERT INTO Street VALUES (297, '106', '台北市', '大安區', '仁愛路４段');
INSERT INTO Street VALUES (298, '106', '台北市', '大安區', '文昌街');
INSERT INTO Street VALUES (299, '106', '台北市', '大安區', '四維路');
INSERT INTO Street VALUES (300, '106', '台北市', '大安區', '市民大道３段');
INSERT INTO Street VALUES (301, '106', '台北市', '大安區', '市民大道４段');
INSERT INTO Street VALUES (302, '106', '台北市', '大安區', '永康街');
INSERT INTO Street VALUES (303, '106', '台北市', '大安區', '永康街單');
INSERT INTO Street VALUES (304, '106', '台北市', '大安區', '光復南路');
INSERT INTO Street VALUES (305, '106', '台北市', '大安區', '安和路１段');
INSERT INTO Street VALUES (306, '106', '台北市', '大安區', '安和路２段');
INSERT INTO Street VALUES (307, '106', '台北市', '大安區', '安居街');
INSERT INTO Street VALUES (308, '106', '台北市', '大安區', '安東街');
INSERT INTO Street VALUES (309, '106', '台北市', '大安區', '舟山路');
INSERT INTO Street VALUES (310, '106', '台北市', '大安區', '辛亥路１段');
INSERT INTO Street VALUES (311, '106', '台北市', '大安區', '辛亥路２段');
INSERT INTO Street VALUES (312, '106', '台北市', '大安區', '辛亥路３段');
INSERT INTO Street VALUES (313, '106', '台北市', '大安區', '和平東路１段');
INSERT INTO Street VALUES (314, '106', '台北市', '大安區', '和平東路２段');
INSERT INTO Street VALUES (315, '106', '台北市', '大安區', '和平東路３段');
INSERT INTO Street VALUES (316, '106', '台北市', '大安區', '延吉街');
INSERT INTO Street VALUES (317, '106', '台北市', '大安區', '忠孝東路３段');
INSERT INTO Street VALUES (318, '106', '台北市', '大安區', '忠孝東路４段');
INSERT INTO Street VALUES (319, '106', '台北市', '大安區', '杭州南路２段');
INSERT INTO Street VALUES (320, '106', '台北市', '大安區', '東豐街');
INSERT INTO Street VALUES (321, '106', '台北市', '大安區', '臥龍街');
INSERT INTO Street VALUES (322, '106', '台北市', '大安區', '芳蘭路');
INSERT INTO Street VALUES (323, '106', '台北市', '大安區', '金山南路２段');
INSERT INTO Street VALUES (324, '106', '台北市', '大安區', '金華街');
INSERT INTO Street VALUES (325, '106', '台北市', '大安區', '長興街');
INSERT INTO Street VALUES (326, '106', '台北市', '大安區', '青田街');
INSERT INTO Street VALUES (327, '106', '台北市', '大安區', '信義路２段');
INSERT INTO Street VALUES (328, '106', '台北市', '大安區', '信義路３段');
INSERT INTO Street VALUES (329, '106', '台北市', '大安區', '信義路４段');
INSERT INTO Street VALUES (330, '106', '台北市', '大安區', '建國南路１段');
INSERT INTO Street VALUES (331, '106', '台北市', '大安區', '建國南路２段');
INSERT INTO Street VALUES (332, '106', '台北市', '大安區', '師大路');
INSERT INTO Street VALUES (333, '106', '台北市', '大安區', '泰順街');
INSERT INTO Street VALUES (334, '106', '台北市', '大安區', '浦城街');
INSERT INTO Street VALUES (335, '106', '台北市', '大安區', '基隆路２段');
INSERT INTO Street VALUES (336, '106', '台北市', '大安區', '基隆路３段');
INSERT INTO Street VALUES (337, '106', '台北市', '大安區', '基隆路４段');
INSERT INTO Street VALUES (338, '106', '台北市', '大安區', '通化街');
INSERT INTO Street VALUES (339, '106', '台北市', '大安區', '通安街');
INSERT INTO Street VALUES (340, '106', '台北市', '大安區', '富陽街');
INSERT INTO Street VALUES (341, '106', '台北市', '大安區', '復興南路１段');
INSERT INTO Street VALUES (342, '106', '台北市', '大安區', '復興南路２段');
INSERT INTO Street VALUES (343, '106', '台北市', '大安區', '敦化南路１段');
INSERT INTO Street VALUES (344, '106', '台北市', '大安區', '敦化南路２段');
INSERT INTO Street VALUES (345, '106', '台北市', '大安區', '敦南街');
INSERT INTO Street VALUES (346, '106', '台北市', '大安區', '雲和街');
INSERT INTO Street VALUES (347, '106', '台北市', '大安區', '愛國東路');
INSERT INTO Street VALUES (348, '106', '台北市', '大安區', '新生北路１段');
INSERT INTO Street VALUES (349, '106', '台北市', '大安區', '新生南路１段');
INSERT INTO Street VALUES (350, '106', '台北市', '大安區', '新生南路２段');
INSERT INTO Street VALUES (351, '106', '台北市', '大安區', '新生南路３段');
INSERT INTO Street VALUES (352, '106', '台北市', '大安區', '溫州街');
INSERT INTO Street VALUES (353, '106', '台北市', '大安區', '瑞安街');
INSERT INTO Street VALUES (354, '106', '台北市', '大安區', '嘉興街');
INSERT INTO Street VALUES (355, '106', '台北市', '大安區', '樂利路');
INSERT INTO Street VALUES (356, '106', '台北市', '大安區', '樂業街');
INSERT INTO Street VALUES (357, '106', '台北市', '大安區', '潮州街');
INSERT INTO Street VALUES (358, '106', '台北市', '大安區', '龍泉街');
INSERT INTO Street VALUES (359, '106', '台北市', '大安區', '濟南路３段');
INSERT INTO Street VALUES (360, '106', '台北市', '大安區', '臨江街');
INSERT INTO Street VALUES (361, '106', '台北市', '大安區', '羅斯福路２段');
INSERT INTO Street VALUES (362, '106', '台北市', '大安區', '羅斯福路３段');
INSERT INTO Street VALUES (363, '106', '台北市', '大安區', '羅斯福路４段');
INSERT INTO Street VALUES (364, '106', '台北市', '大安區', '麗水街');
INSERT INTO Street VALUES (365, '108', '台北市', '萬華區', '三水街');
INSERT INTO Street VALUES (366, '108', '台北市', '萬華區', '大埔街');
INSERT INTO Street VALUES (367, '108', '台北市', '萬華區', '大理街');
INSERT INTO Street VALUES (368, '108', '台北市', '萬華區', '中華路１段');
INSERT INTO Street VALUES (369, '108', '台北市', '萬華區', '中華路２段');
INSERT INTO Street VALUES (370, '108', '台北市', '萬華區', '內江街');
INSERT INTO Street VALUES (371, '108', '台北市', '萬華區', '水源路');
INSERT INTO Street VALUES (372, '108', '台北市', '萬華區', '民和街');
INSERT INTO Street VALUES (373, '108', '台北市', '萬華區', '永福街');
INSERT INTO Street VALUES (374, '108', '台北市', '萬華區', '汀州路１段');
